Langzeitarbeitslose: Veränderung 2008 (LOR)	?id=MsozS_E21_lVzarblos2008LOR@senstadt&type=WMS
Langzeitarbeitslose: Veränderung 2009 (LOR)	?id=MsozS_E21_2009LOR@senstadt&type=WMS
Langzeitarbeitslose: Veränderung 2010 (LOR)	?id=MsozS_E21_2010LOR@senstadt&type=WMS
Langzeitarbeitslose: Veränderung 2011-2012 (LOR)	?id=MsozS_D2_2012@senstadt&type=WMS
Langzeitarbeitslose: Veränderung 2011-2012 (LOR) - V 2	?id=MsozS_D2_V2_2012@senstadt&type=WMS
Langzeitsozialhilfeempfänger 2004	?id=MsozS_lzSHE2004@senstadt&type=WMS
LaPro Beschlussfassung: Biotop- und Artenschutz (Programmplan RD)	?id=laprobiot@senstadt&type=WMS
LaPro Beschlussfassung: Erholung und Freiraumnutzung (Programmplan RD)	?id=laproerhol@senstadt&type=WMS
LaPro Beschlussfassung: Landschaftsbild (Programmplan RD)	?id=laprolabild@senstadt&type=WMS
LaPro Beschlussfassung: Naturhaushalt/Umweltschutz (Programmplan RD)	?id=lapronatur@senstadt&type=WMS
LaPro Grundlagen: Zielartenverbreitung	?id=lapro_aev_ba2015@senstadt&type=WMS
Lebensraumfunktion für naturnahe / seltene Pflanzengesellschaften 2001	?id=kb01_12_01lebens@senstadt&type=WMS
Lebensraumfunktion für naturnahe / seltene Pflanzengesellschaften 2005	?id=k01_12_01lebens2005@senstadt&type=WMS
Lebensraumfunktion für naturnahe / seltene Pflanzengesellschaften 2010	?id=k01_12_01lebens2010@senstadt&type=WMS
Lebensweltlich orientierte Räume (LOR) - Bezirksregionen	?id=lor_bez@senstadt&type=WMS
Lebensweltlich orientierte Räume (LOR) - Planungsräume	?id=lor_plan@senstadt&type=WMS
Lebensweltlich orientierte Räume (LOR) - Prognoseräume	?id=lor_prog@senstadt&type=WMS
Leistungsfähigkeit der Böden 2001 (Umweltatlas)	?id=kb01_12_06leist@senstadt&type=WMS
Leistungsfähigkeit der Böden 2005 (Umweltatlas)	?id=k01_12_06leist2005@senstadt&type=WMS
Leistungsfähigkeit der Böden 2010 (Umweltatlas)	?id=k01_12_06leist2010@senstadt&type=WMS
Lichtsignalanlagen	?id=lsa@senstadt&type=WMS
Luftbilder 1928, Maßstab 1:4 000	?id=k_luftbild1928@senstadt&type=WMS
Luftbilder 1953, Maßstab 1:22 000	?id=k_luftbild1953@senstadt&type=WMS
Luftreinhalteplan 2011-2017: Szenarios NO2 Kfz-Verkehr 2015 (Umweltatlas)	?id=k03_11_3_no2_lrp@senstadt&type=WMS
Luftreinhalteplan 2011-2017: Szenarios PM10 Kfz-Verkehr 2015 (Umweltatlas)	?id=k03_11_3_pm10_lrp@senstadt&type=WMS
Mittelmaßstäbige Landwirtschaftliche Standortkartierung (MMK)	?id=k_mmk2004@senstadt&type=WMS
Mittlere effektive Kationenaustauschkapazität der Böden 2001 (Umweltatlas)	?id=kb01_06_09kataus@senstadt&type=WMS
Mittlere effektive Kationenaustauschkapazität der Böden 2005 (Umweltatlas)	?id=k01_06_09kataus2005@senstadt&type=WMS
Mittlere effektive Kationenaustauschkapazität der Böden 2010 (Umweltatlas)	?id=k01_06_09kataus2010@senstadt&type=WMS
Moorgebiete und Bodentypen (Umweltatlas)	?id=wmsk01_19_1moorbodtyp2015@senstadt&type=WMS
Morphologie Berliner Gewässer (Tiefenlinienkarte-Gesamtbestand)	?id=gewmor2@senstadt&type=WMS
Nährstoffspeicher- / Schadstoffbindungsvermögen der Böden 2001 (Umweltatlas)	?id=kb01_11_06schad@senstadt&type=WMS
Nährstoffspeicher- / Schadstoffbindungsvermögen der Böden 2005 (Umweltatlas)	?id=k01_11_06schad2005@senstadt&type=WMS
Nährstoffspeicher- / Schadstoffbindungsvermögen der Böden 2010 (Umweltatlas)	?id=k01_11_06schad2010@senstadt&type=WMS
Nährstoffversorgung der Böden 2001 (Umweltatlas)	?id=kb01_11_07naehr@senstadt&type=WMS
Nährstoffversorgung der Böden 2005 (Umweltatlas)	?id=k01_11_07naehr2005@senstadt&type=WMS
Nährstoffversorgung der Böden 2010 (Umweltatlas)	?id=k01_11_07naehr2010@senstadt&type=WMS
Naturnähe der Böden 2001 (Umweltatlas)	?id=kb01_11_03natnae@senstadt&type=WMS
Naturnähe der Böden 2005 (Umweltatlas)	?id=k01_11_03natnae2005@senstadt&type=WMS
Naturnähe der Böden 2010 (Umweltatlas)	?id=k01_11_03natnae2010@senstadt&type=WMS
Nicht-arbeitslose Empf. v. Existenzsicherungsleistungen: Verä. 2011-2012 (LOR)	?id=MsozS_D3_2012@senstadt&type=WMS
Nicht-arbeitslose Empf. v. Existenzsicherungsleistungen: Verä. 2011-2012(LOR)-V2	?id=MsozS_D3_V2_2012@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2006	?id=MsozSnichtarblEmpfESL2006@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2006 (LOR)	?id=MsozSnerwfHB2006LOR@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2007	?id=MsozS_S4_narblosEmpfESL2007Vz@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2007 LOR	?id=MsozS_S4_narblosEmpfESL2007LOR@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2008 LOR	?id=MsozS_S4_narblosEmpfESL2008LOR@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2009 (LOR)	?id=MsozS_S4_narblosEmpfESL2009LOR@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2010 (LOR)	?id=MsozS_S4_narblosEmpfESL2010LOR@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2012 (LOR)	?id=MsozS_S3_2012@senstadt&type=WMS
Nicht-arbeitslose Empfänger von Existenzsicherungsleistungen 2012 (LOR) - V 2	?id=MsozS_S3_V2_2012@senstadt&type=WMS
Nicht-erwerbsf. Empf. v. Existenzsicherungsl. u. 15 J.: Verä. 2011-2012 (LOR)	?id=MsozS_D4_2012@senstadt&type=WMS
Nicht-erwerbsf. Empf. v. Existenzsicherungsl. u. 15 J.: Verä. 2011-2012 (LOR)-V2	?id=MsozS_D4_V2_2012@senstadt&type=WMS
Nicht-erwerbsf. Empf. v. Existenzsicherungsleist. u. 15 J.:Veränderung 2007(LOR)	?id=MsozS_D6_VnerwfHB2007LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. v. Existenzsicherungsleist. u. 15 J.:Veränderung 2008(LOR)	?id=MsozS_D6_VnerwfHB2008LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. v. Existenzsicherungsleist. u. 15 J.:Veränderung 2009(LOR)	?id=MsozS_D6_vnerwfHB2009LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. v. Existenzsicherungsleist. u. 15 J.:Veränderung 2010(LOR)	?id=MsozS_D6_vnerwfHB2010LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. v. Existenzsicherungsleistungen u. 15 J.: Veränderung 2007	?id=MsozS_D6_VnerwfHB2007Vz@senstadt&type=WMS
Nicht-erwerbsf. Empf. von Existenzsicherungsleistungen u. 15 J.:Veränderung 2006	?id=MsozS_VnerwfHB2006@senstadt&type=WMS
Nicht-erwerbsf. Empf. von Existenzsicherungsleistungen u. 15 Jahren 2007 (LOR)	?id=MsozS_S5_nerwfHB2007LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. von Existenzsicherungsleistungen u. 15 Jahren 2008 (LOR)	?id=MsozS_S5_nerwfHB2008LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. von Existenzsicherungsleistungen u. 15 Jahren 2009 (LOR)	?id=MsozS_S5_nerwfHB2009LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. von Existenzsicherungsleistungen u. 15 Jahren 2010 (LOR)	?id=MsozS_S5_nerwfHB2010LOR@senstadt&type=WMS
Nicht-erwerbsf. Empf. von Existenzsicherungsleistungen u. 15 Jahren 2012 (LOR)	?id=MsozS_S4_2012@senstadt&type=WMS
Nicht-erwerbsf. Empf. von Existenzsicherungsleistungen u. 15 Jahren 2012(LOR)-V2	?id=MsozS_S4_V2_2012@senstadt&type=WMS
Nicht-erwerbsfähige Empf. von Existenzsicherungsleistungen u. 15 Jahren 2006	?id=MsozSnerwfHB2006@senstadt&type=WMS
Nicht-erwerbsfähige Empf. von Existenzsicherungsleistungen u. 15 Jahren 2007	?id=MsozS_S5_nerwfHB2007Vz@senstadt&type=WMS
Nutzbare Feldkapazität der Böden für Flachwurzler 2001 (Umweltatlas)	?id=kb01_06_02flach@senstadt&type=WMS
Nutzbare Feldkapazität der Böden für Flachwurzler 2005 (Umweltatlas)	?id=k01_06_02flach2005@senstadt&type=WMS
Nutzbare Feldkapazität der Böden für Flachwurzler 2010 (Umweltatlas)	?id=k01_06_02flach2010@senstadt&type=WMS
Nutzbare Feldkapazität des effektiven Wurzelraumes 2001 (Umweltatlas)	?id=kb01_06_04nfeld@senstadt&type=WMS
Nutzbare Feldkapazität des effektiven Wurzelraumes 2005 (Umweltatlas)	?id=k01_06_04nfeld2005@senstadt&type=WMS
Nutzbare Feldkapazität des effektiven Wurzelraumes 2010 (Umweltatlas)	?id=k01_06_04nfeld2010@senstadt&type=WMS
Oberflächenabfluß aus Niederschlägen 2001 (Umweltatlas)	?id=oabfluss2001@senstadt&type=WMS
Oberflächenabfluss aus Niederschlägen 2005 (Umweltatlas)	?id=k02_13_01oabf2005@senstadt&type=WMS
Oberflächenabfluss aus Niederschlägen 2012 (Umweltatlas)	?id=wmsk02_13_01oabf2012@senstadt&type=WMS
Ortsteile von Berlin	?id=ortsteil@senstadt&type=WMS
Parkraumbewirtschaftung	?id=parkraumbewirt@senstadt&type=WMS
PH-Werte im Oberboden 2001 (Umweltatlas)	?id=kb01_06_07ph@senstadt&type=WMS
PH-Werte im Oberboden 2005 (Umweltatlas)	?id=k01_06_07ph2005@senstadt&type=WMS
PH-Werte im Oberboden 2010 (Umweltatlas)	?id=k01_06_07ph2010@senstadt&type=WMS
Planungshinweise zum Bodenschutz 2001(Umweltatlas)	?id=k01_13bodplan2001@senstadt&type=WMS
Planungshinweise zum Bodenschutz 2005 (Umweltatlas)	?id=k01_13bodplan2005@senstadt&type=WMS
Planungshinweise zum Bodenschutz 2010 (Umweltatlas)	?id=k01_13bodplan2010@senstadt&type=WMS
Planwerk Innenstadt 1999	?id=planin1999@senstadt&type=WMS
Planwerk Innenstadt 2003	?id=planin@senstadt&type=WMS
Planwerk Innenstadt 2008	?id=k_planin2008@senstadt&type=WMS
Planwerk Innere Stadt Berlin 2010	?id=k_planwerk_innen@senstadt&type=WMS
Planwerk Westraum	?id=planwest@senstadt&type=WMS
Polizeidirektionen und Polizeiabschnitte	?id=polizeidirektionen@senstadt&type=WMS
Postleitzahlen	?id=plz@senstadt&type=WMS
Puffer- und Filterfunktion der Böden 2001 (Umweltatlas)	?id=kb01_12_03puff@senstadt&type=WMS
Puffer- und Filterfunktion der Böden 2005 (Umweltatlas)	?id=k01_12_03puff2005@senstadt&type=WMS
Puffer- und Filterfunktion der Böden 2010 (Umweltatlas)	?id=k01_12_03puff2010@senstadt&type=WMS
Radverkehrsanlagen	?id=wmsk_radverkehrsanlagen@senstadt&type=WMS
Reale Nutzung 2010 (Umweltatlas)	?id=k06_01_1realnutz@senstadt&type=WMS
Reale Nutzung der bebauten Flächen 1990 (Umweltatlas)	?id=realnutz_1990@senstadt&type=WMS
Reale Nutzung der bebauten Flächen 2000 (Umweltatlas)	?id=realnutz12_2000@senstadt&type=WMS
Reale Nutzung der bebauten Flächen 2001 (Umweltatlas)	?id=realnutz2001@senstadt&type=WMS
Reale Nutzung der bebauten Flächen 2005 (Umweltatlas)	?id=realnutz2005@senstadt&type=WMS
Reale Nutzung der bebauten Flächen 2010 (Umweltatlas)	?id=realnutz2010@senstadt&type=WMS
Reale Nutzung und Vegetationsbedeckung 2010 (Umweltatlas)	?id=k06_02_1nutz_vegbestand@senstadt&type=WMS
Referenzflächen nach FSC-Zertifizierung	?id=wmsk_forst_FSC2014@senstadt&type=WMS
Regelungsfunktion der Böden für den Wasserhaushalt 2001 (Umweltatlas)	?id=kb01_12_04regel@senstadt&type=WMS
Regelungsfunktion der Böden für den Wasserhaushalt 2005 (Umweltatlas)	?id=k01_12_04regel2005@senstadt&type=WMS
Regelungsfunktion der Böden für den Wasserhaushalt 2010 (Umweltatlas)	?id=k01_12_04regel2010@senstadt&type=WMS
Regionale Seltenheit der Bodengesellschaften 2001 (Umweltatlas)	?id=kb01_11_01selten@senstadt&type=WMS
Regionale Seltenheit der Bodengesellschaften 2005 (Umweltatlas)	?id=k01_11_01selten2005@senstadt&type=WMS
Regionale Seltenheit der Bodengesellschaften 2010 (Umweltatlas)	?id=k01_11_01selten2010@senstadt&type=WMS
Sanierungsgebiete	?id=sanier@senstadt&type=WMS
Schienenverkehrslärm im oberirdischen Schienennetz (Nacht 22-6 Uhr)(Umweltatlas)	?id=schienenlaerm_nacht@senstadt&type=WMS
Schienenverkehrslärm im oberirdischen Schienennetz (Tag 6-22 Uhr)(Umweltatlas)	?id=schienenlaerm_tag@senstadt&type=WMS
Schutzgebiete nach Naturschutzrecht  2003 (Umweltatlas, historisch)	?id=nsg_lsg_UA@senstadt&type=WMS
Schutzgebiete nach Naturschutzrecht (inklusive Natura 2000) (Umweltatlas)	?id=nsg_lsg@senstadt&type=WMS
Senioren 2004	?id=MsozSEWue65_2004@senstadt&type=WMS
Senioren 2006 (LOR)	?id=MsozS_E2_2006LOR@senstadt&type=WMS
Senioren 2007	?id=MsozS_E4_2007Vz@senstadt&type=WMS
Senioren 2007 (LOR)	?id=MsozS_E4_2007LOR@senstadt&type=WMS
Senioren 2008 (LOR)	?id=MsozS_E6_2008LOR@senstadt&type=WMS
Senioren 2009 (LOR)	?id=MsozS_E6_2009LOR@senstadt&type=WMS
Senioren 2010 (LOR)	?id=MsozS_E6_2010LOR@senstadt&type=WMS
Siedlungsstruktur Wohnen - Bezirksregionen 2010	?id=k_siedlungsstruktur_bzr@senstadt&type=WMS
Siedlungsstruktur Wohnen - Planungsräume 2010	?id=k_siedlungsstruktur_plr@senstadt&type=WMS
Solaranlagen - Photovoltaik (Umweltatlas)	?id=k08_09_01_1pv_anzahl2013@senstadt&type=WMS
Solaranlagen - Thermie (Umweltatlas)	?id=k08_09_02_1th_anzahl2013@senstadt&type=WMS
Soziale Stadt (Quartiersmanagement)	?id=quartier@senstadt&type=WMS
Sozialhilfeempfänger 2004	?id=MsozS_SHE2004@senstadt&type=WMS
Sozialhilfeempfänger 2004 - Alleinerziehende	?id=MsozS_aerzSHE04@senstadt&type=WMS
Sozialhilfeempfänger 2004 - Gemeinsamerziehende	?id=MsozS_gerzSHE2004@senstadt&type=WMS
Sozialhilfeempfänger unter 18 Jahren 2004	?id=MsozSSHu182004@senstadt&type=WMS
Sozialhilfeempfänger, ausländische: 2004	?id=MsozS_aSHE2004@senstadt&type=WMS
Sozialhilfeempfänger, ausländische: Veränderung 2003-2004	?id=MsozS_aSHE_v2004@senstadt&type=WMS
Sozialhilfeempfänger, deutsche : Veränderung 2003-2004	?id=MsozS_dtSHE_v2004@senstadt&type=WMS
Sozialhilfeempfänger, deutsche: 2004	?id=MsozS_dtSHE2004@senstadt&type=WMS
Sozialhilfeempfänger: Veränderung 2003-2004	?id=MsozS_SHE_v04@senstadt&type=WMS
Sozialversicherungspflichtig Beschäftigte am Wohnort 2010 (LOR)	?id=MsozS_E24_2010LOR@senstadt&type=WMS
Sozialversicherungspflichtig Beschäftigte am Wohnort: Veränderung 2010 (LOR)	?id=MsozS_E25_2010LOR@senstadt&type=WMS
Spielplatzversorgung - öffentlich	?id=spielver_oeff@senstadt&type=WMS
Spielplatzversorgung - öffentlich und privat	?id=spielver_oeffpriv@senstadt&type=WMS
Städtebauliche Dichte - Geschossflächenzahl (GFZ) 2008 (LOR)	?id=k06_09_03gfz2008@senstadt&type=WMS
Städtebauliche Dichte - Geschossflächenzahl (GFZ) 2011 (LOR)	?id=k06_09_03gfz2011@senstadt&type=WMS
Städtebauliche Dichte - Geschossflächenzahl (GFZ) 2011 (Umweltatlas)	?id=k06_09_01gfz2011@senstadt&type=WMS
Städtebauliche Dichte - Grundflächenzahl  (GRZ) 2011 (Umweltatlas)	?id=k06_09_02grz2011@senstadt&type=WMS
Stadtentwicklungsplan (StEP) Wohnen 1999	?id=stepwohn@senstadt&type=WMS
Stadtentwicklungsplan (StEP) Wohnen 2025	?id=stepwohn2025@senstadt&type=WMS
Stadtentwicklungsplan Industrie und Gewerbe - Konzept	?id=stepgew@senstadt&type=WMS
Stadtentwicklungsplan Ver- und Entsorgung: Abwasser	?id=step_abwasser@senstadt&type=WMS
Stadtentwicklungsplan Ver- und Entsorgung: Elektroenergie	?id=step_elektro@senstadt&type=WMS
Stadtentwicklungsplan Ver- und Entsorgung: Fernwärmeversorgung	?id=step_fernw@senstadt&type=WMS
Stadtentwicklungsplan Ver- und Entsorgung: Gasversorgung	?id=step_gas@senstadt&type=WMS
Stadtentwicklungsplan Ver- und Entsorgung: Regenwasser	?id=step_regenbewirt@senstadt&type=WMS
Stadtentwicklungsplan Ver- und Entsorgung: Wasserversorgung	?id=step_wasserversorg@senstadt&type=WMS
Stadtentwicklungsplan Zentren: Zentrenkonzept	?id=step_zentren_konzept@senstadt&type=WMS
Städtische Wohnungen 2012 (LOR)	?id=MsozS_K08_2012@senstadt&type=WMS
Stadtklimatische Zonen (Umweltatlas)	?id=stadtklima@senstadt&type=WMS
Stadtstruktur 1990 (Umweltatlas)	?id=strutyp_1990@senstadt&type=WMS
Stadtstruktur 2000 (Umweltatlas)	?id=strutyp12_2000@senstadt&type=WMS
Stadtstruktur 2001 (Umweltatlas)	?id=strutyp2001@senstadt&type=WMS
Stadtstruktur 2005 (Umweltatlas)	?id=strutyp2005@senstadt&type=WMS
Stadtstruktur 2010 (Umweltatlas)	?id=strutyp2010@senstadt&type=WMS
Stadtstruktur differenziert 2005 (Umweltatlas)	?id=strutyp_diff2005@senstadt&type=WMS
Stadtstruktur differenziert 2010 (Umweltatlas)	?id=strutyp_diff2010@senstadt&type=WMS
Stadtumbaugebiete	?id=k_stadtumbau@senstadt&type=WMS
Standorte Öffentlicher Schulen	?id=schulen@senstadt&type=WMS
Status/Dynamik-Index Soziale Stadtentwicklung 2007	?id=MsozS_SDI2007@senstadt&type=WMS
Status/Dynamik-Index Soziale Stadtentwicklung 2008	?id=MsozS_SDI2008Vz@senstadt&type=WMS
Status/Dynamik-Index Soziale Stadtentwicklung 2008 (LOR)	?id=MsozS_SDI2008LOR@senstadt&type=WMS
Status/Dynamik-Index Soziale Stadtentwicklung 2009 (LOR)	?id=MsozS_SDI2009LOR@senstadt&type=WMS
Status/Dynamik-Index Soziale Stadtentwicklung 2010 (LOR)	?id=MsozS_SDI2010LOR@senstadt&type=WMS
Status/Dynamik-Index Soziale Stadtentwicklung 2011 (LOR)	?id=MsozS_SDI2011LOR@senstadt&type=WMS
Status/Dynamik-Index Soziale Stadtentwicklung 2013 (LOR)	?id=MsozS_SDI_2013@senstadt&type=WMS
Statusindex 2013	?id=MsozS_SI_20113@senstadt&type=WMS
Straßenverkehrslärm (Nacht 22-6 Uhr) (Umweltatlas)	?id=laerm2005_nacht@senstadt&type=WMS
Straßenverkehrslärm (Tag 6-22 Uhr) (Umweltatlas)	?id=laerm2005_tag@senstadt&type=WMS
Strat. Lärmkarte Fassadenpegel an lärmbeeinflußten Wohngebäuden 2007 (UA)	?id=k07_05_11fassadpeg2007@senstadt&type=WMS
Strat. Lärmkarte Fassadenpegel an lärmbeeinflußten Wohngebäuden 2012 (UA)	?id=wmsk_07_05_11fassadpeg2012@senstadt&type=WMS
Strat. Lärmkarte Fassadenpegel Gesamtlärm L_DEN (Tag-Abend-Nacht) 2007 (UA)	?id=k07_05_12fassadpeg_gesDEN2008@senstadt&type=WMS
Strat. Lärmkarte Fassadenpegel Gesamtlärm L_DEN (Tag-Abend-Nacht) 2012 (UA)	?id=wmsk_07_05_12fassadpeg_gesDEN2012@senstadt&type=WMS
Strat. Lärmkarte Fassadenpegel Gesamtlärm L_N (Nacht) 2007 (UA)	?id=k07_05_13fassadpeg_gesN2008@senstadt&type=WMS
Strat. Lärmkarte Fassadenpegel Gesamtlärm L_N (Nacht) 2012 (UA)	?id=wmsk_07_05_13fassadpeg_gesN2012@senstadt&type=WMS
Strat. Lärmkarte Gesamtlärmindex L_DEN (Tag-Abend-Nacht) Raster 2007 (UA)	?id=k07_05_14verkehr_gesDEN2008@senstadt&type=WMS
Strat. Lärmkarte Gesamtlärmindex L_DEN (Tag-Abend-Nacht) Raster 2012 (UA)	?id=wmsk_07_05_14verkehr_gesDEN2012@senstadt&type=WMS
Strat. Lärmkarte Gesamtlärmindex L_N (Nacht) Raster 2007  (UA)	?id=k07_05_15verkehr_gesN2008@senstadt&type=WMS
Strat. Lärmkarte Gesamtlärmindex L_N (Nacht) Raster 2012 (UA)	?id=wmsk_07_05_15verkehr_gesN2012@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Eisenbahn/S-Bahnverkehr 2007 (UA)	?id=k07_05_05dbDEN2007@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Flugverkehr 2007 (UA)	?id=k07_05_07txlDEN2007@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Flugverkehr 2012 (UA)	?id=wmsk_07_05_07flugDEN2012@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Flugverkehr BER Prognose 2015	?id=wmsk_07_05_07_1berDEN2012@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Industrie und Gewerbe 2007 (UA)	?id=k07_05_09gewerbeDEN2007@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Industrie und Gewerbe 2012 (UA)	?id=wmsk_07_05_09gewerbeDEN2012@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Straßen-/U-Bahnverkehr 2007 (UA)	?id=k07_05_03strubahnDEN2007@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Straßen-/U-Bahnverkehr 2012 (UA)	?id=wmsk_07_05_03strubahnDEN2012@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Straßenverkehr 2007 (UA)	?id=k07_05_01str_vbusDEN2007@senstadt&type=WMS
Strat. Lärmkarte L_DEN (Tag-Abend-Nacht-Index) Straßenverkehr 2012 (UA)	?id=wmsk_07_05_01str_vbusDEN2012@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Eisenbahn/S-Bahnverkehr 2007 (UA)	?id=k07_05_06dbN2007@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Flugverkehr 2007 (UA)	?id=k07_05_08txlN2007@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Flugverkehr 2012 (UA)	?id=wmsk_07_05_08flugN2012@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Flugverkehr BER Prognose 2015 (UA)	?id=wmsk_07_05_08_1berN2012@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Industrie und Gewerbe 2007 (UA)	?id=k07_05_10gewerbeN2007@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Industrie und Gewerbe 2012 (UA)	?id=wmsk_07_05_10gewerbeN2012@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Straßen-/U-Bahnverkehr 2007 (UA)	?id=k07_05_04strubahnN2007@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Straßen-/U-Bahnverkehr 2012 (UA)	?id=wmsk_07_05_04strubahnN2012@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Straßenverkehr 2007 (UA)	?id=k07_05_02str_vbusN2007@senstadt&type=WMS
Strat. Lärmkarte L_N (Nacht-Index) Straßenverkehr 2012 (UA)	?id=wmsk_07_05_02str_vbusN2012@senstadt&type=WMS
Suchräume zur Erweiterung der Ladeinfrastruktur für Elektroautos	?id=k_suchraeume@senstadt&type=WMS
Summe austauschbarer Kationen der Böden 2001 (Umweltatlas)	?id=kb01_06_08sumkat@senstadt&type=WMS
Summe austauschbarer Kationen der Böden 2005 (Umweltatlas)	?id=k01_06_08sumkat2005@senstadt&type=WMS
Summe austauschbarer Kationen der Böden 2010 (Umweltatlas)	?id=k01_06_08sumkat2010@senstadt&type=WMS
Tempolimits	?id=k_vms_tempolimits_spatial@senstadt&type=WMS
Übergeordnetes Straßennetz Bestand	?id=verkehr_strnetz@senstadt&type=WMS
Überschwemmungsgebiete (vorläufige Sicherung)	?id=ueberschwemmung@senstadt&type=WMS
Übersichtskarte von Berlin 1: 50 000 (ÜK50), 10-farbig	?id=uk50farbe@senstadt&type=WMS
Übersichtskarte von Berlin 1: 50 000 (ÜK50), 4-farbig	?id=uk50farbe4@senstadt&type=WMS
Übersichtskarte von Berlin 1: 50 000 (ÜK50), S/W-Kombi	?id=uk50sw@senstadt&type=WMS
Umweltgerechtigkeit Karte 1: Kernindikator Lärmbelastung (Umweltatlas)	?id=k09_01_1UGlaerm2012@senstadt&type=WMS
Umweltgerechtigkeit Karte 2: Kernindikator Luftbelastung (Umweltatlas)	?id=k09_01_2UGluft2009@senstadt&type=WMS
Umweltgerechtigkeit Karte 3: Kernindikator Grünversorgung (Umweltatlas)	?id=k09_01_3UGgruen2012@senstadt&type=WMS
Umweltgerechtigkeit Karte 4: Kernindikator Bioklima (Umweltatlas)	?id=k09_01_4UGbioklima2011@senstadt&type=WMS
Umweltgerechtigkeit Karte 5: Kernindikator Soziale Problematik (Umweltatlas)	?id=k09_01_5UGsozial2013@senstadt&type=WMS
Umweltgerechtigkeit Karte 6: Integrierte Mehrfachbelastung Umwelt (Umweltatlas)	?id=k09_01_6UGumwelt2013@senstadt&type=WMS
Umweltgerechtigkeit Karte 7: Integrierte Mehrfachbelastung Umwelt und Soziale Problematik (Umweltatlas)	?id=k09_01_7UGumwelt_status2013@senstadt&type=WMS
Umweltgerechtigkeit Karte 8: Integrierte Mehrfachbelastungskarte - thematisch (Umweltatlas)	?id=k09_01_8UGthematisch_2013@senstadt&type=WMS
Umweltgerechtigkeit Karte 9: Integrierte Mehrfachbelastungskarte - Berliner Umweltgerechtigkeitskarte - (Umweltatlas)	?id=k09_01_9UG_umweltgerechtigkeit2013@senstadt&type=WMS
Umweltzone	?id=k_umweltzone2007@senstadt&type=WMS
Vegetation (Umweltatlas)	?id=vegtyp_mSach@senstadt&type=WMS
Verdunstung aus Niederschlägen 2001 (Umweltatlas)	?id=verdunstung2001@senstadt&type=WMS
Verdunstung aus Niederschlägen 2005 (Umweltatlas)	?id=k02_13_05verd2005@senstadt&type=WMS
Verdunstung aus Niederschlägen 2012 (Umweltatlas)	?id=wmsk02_13_05verd2012@senstadt&type=WMS
Verkehrsbedingte Emissionen 2009 (Umweltatlas)	?id=k03_11_1emisskfzverkehr2009@senstadt&type=WMS
Verkehrsbedingte Luftbelastung 2002 (Umweltatlas)	?id=luftbelast_verkehr@senstadt&type=WMS
Verkehrsbedingte Luftbelastung 2005 (Umweltatlas)	?id=k03_11luftbelastverkehr2008@senstadt&type=WMS
Verkehrsbedingte Luftbelastung 2009 (Umweltatlas)	?id=k03_11_2luftbelastverkehr2009@senstadt&type=WMS
